Est	Item	Tipo	
102	00010003	1	
152	00010003	1	
201	00010003	1	
251	00010003	1	
501	00010003	1	
102	00010005	1	
152	00010005	1	
201	00010005	1	
251	00010005	1	
501	00010005	1	
102	00010006	1	
152	00010006	1	
201	00010006	1	
251	00010006	1	
501	00010006	1	
102	00010007	1	
152	00010007	1	
201	00010007	1	
251	00010007	1	
501	00010007	1	
102	00010008	1	
152	00010008	1	
201	00010008	1	
251	00010008	1	
501	00010008	1	
102	00010009	1	
152	00010009	1	
201	00010009	1	
251	00010009	1	
501	00010009	1	
102	00010010	1	
152	00010010	1	
201	00010010	1	
251	00010010	1	
501	00010010	1	
102	00010011	1	
152	00010011	1	
201	00010011	1	
251	00010011	1	
501	00010011	1	
102	00010012	1	
152	00010012	1	
201	00010012	1	
251	00010012	1	
501	00010012	1	
102	00010013	1	
152	00010013	1	
201	00010013	1	
251	00010013	1	
501	00010013	1	
102	00010014	1	
152	00010014	1	
201	00010014	1	
251	00010014	1	
501	00010014	1	
102	00010015	1	
152	00010015	1	
201	00010015	1	
251	00010015	1	
501	00010015	1	
102	00010042	1	
152	00010042	1	
201	00010042	1	
251	00010042	1	
501	00010042	1	
102	00010043	1	
152	00010043	1	
201	00010043	1	
251	00010043	1	
501	00010043	1	
102	00010044	1	
152	00010044	1	
201	00010044	1	
251	00010044	1	
501	00010044	1	
102	00010045	1	
152	00010045	1	
201	00010045	1	
251	00010045	1	
501	00010045	1	
102	00010061	1	
152	00010061	1	
201	00010061	1	
251	00010061	1	
501	00010061	1	
102	00010062	1	
152	00010062	1	
201	00010062	1	
251	00010062	1	
501	00010062	1	
102	00010063	1	
152	00010063	1	
201	00010063	1	
251	00010063	1	
501	00010063	1	
102	00010064	1	
152	00010064	1	
201	00010064	1	
251	00010064	1	
501	00010064	1	
102	00010065	1	
152	00010065	1	
201	00010065	1	
251	00010065	1	
501	00010065	1	
102	00010066	1	
152	00010066	1	
201	00010066	1	
251	00010066	1	
501	00010066	1	
102	00010081	1	
152	00010081	1	
201	00010081	1	
251	00010081	1	
501	00010081	1	
102	00010082	1	
152	00010082	1	
201	00010082	1	
251	00010082	1	
501	00010082	1	
102	00010083	1	
152	00010083	1	
201	00010083	1	
251	00010083	1	
501	00010083	1	
102	00010084	1	
152	00010084	1	
201	00010084	1	
251	00010084	1	
501	00010084	1	
102	00010085	1	
152	00010085	1	
201	00010085	1	
251	00010085	1	
501	00010085	1	
102	00010101	1	
152	00010101	1	
201	00010101	1	
251	00010101	1	
501	00010101	1	
102	00010102	1	
152	00010102	1	
201	00010102	1	
251	00010102	1	
501	00010102	1	
102	00010103	1	
152	00010103	1	
201	00010103	1	
251	00010103	1	
501	00010103	1	
102	00010104	1	
152	00010104	1	
201	00010104	1	
251	00010104	1	
501	00010104	1	
102	00010105	1	
152	00010105	1	
201	00010105	1	
251	00010105	1	
501	00010105	1	
102	00010121	1	
152	00010121	1	
201	00010121	1	
251	00010121	1	
501	00010121	1	
102	00010141	1	
152	00010141	1	
201	00010141	1	
251	00010141	1	
501	00010141	1	
102	00010142	1	
152	00010142	1	
201	00010142	1	
251	00010142	1	
501	00010142	1	
102	00010143	1	
152	00010143	1	
201	00010143	1	
251	00010143	1	
501	00010143	1	
102	00010144	1	
152	00010144	1	
201	00010144	1	
251	00010144	1	
501	00010144	1	
102	00010145	1	
152	00010145	1	
201	00010145	1	
251	00010145	1	
501	00010145	1	
102	00010161	1	
152	00010161	1	
201	00010161	1	
251	00010161	1	
501	00010161	1	
102	00010181	1	
152	00010181	1	
201	00010181	1	
251	00010181	1	
501	00010181	1	
102	00010201	1	
152	00010201	1	
201	00010201	1	
251	00010201	1	
501	00010201	1	
102	00010202	1	
152	00010202	1	
201	00010202	1	
251	00010202	1	
501	00010202	1	
102	00010203	1	
152	00010203	1	
201	00010203	1	
251	00010203	1	
501	00010203	1	
102	00010204	1	
152	00010204	1	
201	00010204	1	
251	00010204	1	
501	00010204	1	
102	00010205	1	
152	00010205	1	
201	00010205	1	
251	00010205	1	
501	00010205	1	
102	00010222	1	
152	00010222	1	
201	00010222	1	
251	00010222	1	
501	00010222	1	
102	00010223	1	
152	00010223	1	
201	00010223	1	
251	00010223	1	
501	00010223	1	
102	00010224	1	
152	00010224	1	
201	00010224	1	
251	00010224	1	
501	00010224	1	
102	00010231	1	
152	00010231	1	
201	00010231	1	
251	00010231	1	
501	00010231	1	
102	00010232	1	
152	00010232	1	
201	00010232	1	
251	00010232	1	
501	00010232	1	
102	00010233	1	
152	00010233	1	
201	00010233	1	
251	00010233	1	
501	00010233	1	
102	00010234	1	
152	00010234	1	
201	00010234	1	
251	00010234	1	
501	00010234	1	
102	00010235	1	
152	00010235	1	
201	00010235	1	
251	00010235	1	
501	00010235	1	
102	00010241	1	
152	00010241	1	
201	00010241	1	
251	00010241	1	
501	00010241	1	
102	00010242	1	
152	00010242	1	
201	00010242	1	
251	00010242	1	
501	00010242	1	
102	00010243	1	
152	00010243	1	
201	00010243	1	
251	00010243	1	
501	00010243	1	
102	00010244	1	
152	00010244	1	
201	00010244	1	
251	00010244	1	
501	00010244	1	
102	00010245	1	
152	00010245	1	
201	00010245	1	
251	00010245	1	
501	00010245	1	
102	00010281	1	
152	00010281	1	
201	00010281	1	
251	00010281	1	
501	00010281	1	
102	00010282	1	
152	00010282	1	
201	00010282	1	
251	00010282	1	
501	00010282	1	
102	00010283	1	
152	00010283	1	
201	00010283	1	
251	00010283	1	
501	00010283	1	
102	00010284	1	
152	00010284	1	
201	00010284	1	
251	00010284	1	
501	00010284	1	
102	00010301	1	
152	00010301	1	
201	00010301	1	
251	00010301	1	
501	00010301	1	
102	00010321	1	
152	00010321	1	
201	00010321	1	
251	00010321	1	
501	00010321	1	
102	00010322	1	
152	00010322	1	
201	00010322	1	
251	00010322	1	
501	00010322	1	
102	00010323	1	
152	00010323	1	
201	00010323	1	
251	00010323	1	
501	00010323	1	
102	00010341	1	
152	00010341	1	
201	00010341	1	
251	00010341	1	
501	00010341	1	
102	00010342	1	
152	00010342	1	
201	00010342	1	
251	00010342	1	
501	00010342	1	
102	00010343	1	
152	00010343	1	
201	00010343	1	
251	00010343	1	
501	00010343	1	
102	00010344	1	
152	00010344	1	
201	00010344	1	
251	00010344	1	
501	00010344	1	
102	00010361	1	
152	00010361	1	
201	00010361	1	
251	00010361	1	
501	00010361	1	
102	00010362	1	
152	00010362	1	
201	00010362	1	
251	00010362	1	
501	00010362	1	
102	00010381	1	
152	00010381	1	
201	00010381	1	
251	00010381	1	
501	00010381	1	
102	00010382	1	
152	00010382	1	
201	00010382	1	
251	00010382	1	
501	00010382	1	
102	00010383	1	
152	00010383	1	
201	00010383	1	
251	00010383	1	
501	00010383	1	
102	00010384	1	
152	00010384	1	
201	00010384	1	
251	00010384	1	
501	00010384	1	
102	00010401	1	
152	00010401	1	
201	00010401	1	
251	00010401	1	
501	00010401	1	
102	00010421	1	
152	00010421	1	
201	00010421	1	
251	00010421	1	
501	00010421	1	
102	00010422	1	
152	00010422	1	
201	00010422	1	
251	00010422	1	
501	00010422	1	
102	00010423	1	
152	00010423	1	
201	00010423	1	
251	00010423	1	
501	00010423	1	
102	00010424	1	
152	00010424	1	
201	00010424	1	
251	00010424	1	
501	00010424	1	
102	00010425	1	
152	00010425	1	
201	00010425	1	
251	00010425	1	
501	00010425	1	
102	00010561	1	
152	00010561	1	
201	00010561	1	
251	00010561	1	
501	00010561	1	
102	00010562	1	
152	00010562	1	
201	00010562	1	
251	00010562	1	
501	00010562	1	
102	00010581	1	
152	00010581	1	
201	00010581	1	
251	00010581	1	
501	00010581	1	
102	00010582	1	
152	00010582	1	
201	00010582	1	
251	00010582	1	
501	00010582	1	
102	00010601	1	
152	00010601	1	
201	00010601	1	
251	00010601	1	
501	00010601	1	
102	00010621	1	
152	00010621	1	
201	00010621	1	
251	00010621	1	
501	00010621	1	
102	00010661	1	
152	00010661	1	
201	00010661	1	
251	00010661	1	
501	00010661	1	
102	00010662	1	
152	00010662	1	
201	00010662	1	
251	00010662	1	
501	00010662	1	
102	00010663	1	
152	00010663	1	
201	00010663	1	
251	00010663	1	
501	00010663	1	
102	00010664	1	
152	00010664	1	
201	00010664	1	
251	00010664	1	
501	00010664	1	
102	00010665	1	
152	00010665	1	
201	00010665	1	
251	00010665	1	
501	00010665	1	
102	00010769	1	
152	00010769	1	
201	00010769	1	
251	00010769	1	
501	00010769	1	
102	00010770	1	
152	00010770	1	
201	00010770	1	
251	00010770	1	
501	00010770	1	
102	00010775	1	
152	00010775	1	
201	00010775	1	
251	00010775	1	
501	00010775	1	
102	00010820	1	
152	00010820	1	
201	00010820	1	
251	00010820	1	
501	00010820	1	
102	00010821	1	
152	00010821	1	
201	00010821	1	
251	00010821	1	
501	00010821	1	
102	00010822	1	
152	00010822	1	
201	00010822	1	
251	00010822	1	
501	00010822	1	
102	00010823	1	
152	00010823	1	
201	00010823	1	
251	00010823	1	
501	00010823	1	
102	00010824	1	
152	00010824	1	
201	00010824	1	
251	00010824	1	
501	00010824	1	
102	00010825	1	
152	00010825	1	
201	00010825	1	
251	00010825	1	
501	00010825	1	
102	00010826	1	
152	00010826	1	
201	00010826	1	
251	00010826	1	
501	00010826	1	
102	00010840	1	
152	00010840	1	
201	00010840	1	
251	00010840	1	
501	00010840	1	
102	00010841	1	
152	00010841	1	
201	00010841	1	
251	00010841	1	
501	00010841	1	
102	00010842	1	
152	00010842	1	
201	00010842	1	
251	00010842	1	
501	00010842	1	
102	00010843	1	
152	00010843	1	
201	00010843	1	
251	00010843	1	
501	00010843	1	
102	00010847	1	
152	00010847	1	
201	00010847	1	
251	00010847	1	
501	00010847	1	
102	00010850	1	
152	00010850	1	
201	00010850	1	
251	00010850	1	
501	00010850	1	
102	00010851	1	
152	00010851	1	
201	00010851	1	
251	00010851	1	
501	00010851	1	
102	00010860	1	
152	00010860	1	
201	00010860	1	
251	00010860	1	
501	00010860	1	
102	00010861	1	
152	00010861	1	
201	00010861	1	
251	00010861	1	
501	00010861	1	
102	00010862	1	
152	00010862	1	
201	00010862	1	
251	00010862	1	
501	00010862	1	
102	00011001	1	
152	00011001	1	
201	00011001	1	
251	00011001	1	
501	00011001	1	
102	00011002	1	
152	00011002	1	
201	00011002	1	
251	00011002	1	
501	00011002	1	
102	00011003	1	
152	00011003	1	
201	00011003	1	
251	00011003	1	
501	00011003	1	
102	00011004	1	
152	00011004	1	
201	00011004	1	
251	00011004	1	
501	00011004	1	
102	00011005	1	
152	00011005	1	
201	00011005	1	
251	00011005	1	
501	00011005	1	
102	00011021	1	
152	00011021	1	
201	00011021	1	
251	00011021	1	
501	00011021	1	
102	00011022	1	
152	00011022	1	
201	00011022	1	
251	00011022	1	
501	00011022	1	
102	00011023	1	
152	00011023	1	
201	00011023	1	
251	00011023	1	
501	00011023	1	
102	00011024	1	
152	00011024	1	
201	00011024	1	
251	00011024	1	
501	00011024	1	
102	00011025	1	
152	00011025	1	
201	00011025	1	
251	00011025	1	
501	00011025	1	
102	00020001	1	
152	00020001	1	
251	00020001	1	
501	00020001	1	
102	00020004	1	
152	00020004	1	
251	00020004	1	
501	00020004	1	
102	00020005	1	
152	00020005	1	
251	00020005	1	
501	00020005	1	
102	00020006	1	
152	00020006	1	
251	00020006	1	
501	00020006	1	
102	00020007	1	
152	00020007	1	
251	00020007	1	
501	00020007	1	
102	00020008	1	
152	00020008	1	
251	00020008	1	
501	00020008	1	
102	00020009	1	
152	00020009	1	
251	00020009	1	
501	00020009	1	
102	00020031	1	
152	00020031	1	
251	00020031	1	
501	00020031	1	
102	00020041	1	
152	00020041	1	
251	00020041	1	
501	00020041	1	
102	00020042	1	
152	00020042	1	
251	00020042	1	
501	00020042	1	
102	00020043	1	
152	00020043	1	
251	00020043	1	
501	00020043	1	
102	00020050	1	
152	00020050	1	
251	00020050	1	
501	00020050	1	
102	00020061	1	
152	00020061	1	
251	00020061	1	
501	00020061	1	
102	00020062	1	
152	00020062	1	
251	00020062	1	
501	00020062	1	
102	00020064	1	
152	00020064	1	
251	00020064	1	
501	00020064	1	
102	00020065	1	
152	00020065	1	
251	00020065	1	
501	00020065	1	
102	00020066	1	
152	00020066	1	
251	00020066	1	
501	00020066	1	
102	00020081	1	
152	00020081	1	
251	00020081	1	
501	00020081	1	
102	00020082	1	
152	00020082	1	
251	00020082	1	
501	00020082	1	
102	00020083	1	
152	00020083	1	
251	00020083	1	
501	00020083	1	
102	00020084	1	
152	00020084	1	
251	00020084	1	
501	00020084	1	
102	00020085	1	
152	00020085	1	
251	00020085	1	
501	00020085	1	
102	00020101	1	
152	00020101	1	
251	00020101	1	
501	00020101	1	
102	00020121	1	
152	00020121	1	
251	00020121	1	
501	00020121	1	
102	00020142	1	
152	00020142	1	
251	00020142	1	
501	00020142	1	
102	00020160	1	
152	00020160	1	
251	00020160	1	
501	00020160	1	
102	00020161	1	
152	00020161	1	
251	00020161	1	
501	00020161	1	
102	00020181	1	
152	00020181	1	
251	00020181	1	
501	00020181	1	
102	00020182	1	
152	00020182	1	
251	00020182	1	
501	00020182	1	
102	00020184	1	
152	00020184	1	
251	00020184	1	
501	00020184	1	
102	00020186	1	
152	00020186	1	
251	00020186	1	
501	00020186	1	
102	00020189	1	
152	00020189	1	
251	00020189	1	
501	00020189	1	
102	00020190	1	
152	00020190	1	
251	00020190	1	
501	00020190	1	
102	00020191	1	
152	00020191	1	
251	00020191	1	
501	00020191	1	
102	00020200	1	
152	00020200	1	
251	00020200	1	
501	00020200	1	
102	00030001	1	
152	00030001	1	
251	00030001	1	
501	00030001	1	
102	00030002	1	
152	00030002	1	
251	00030002	1	
501	00030002	1	
102	00030011	1	
152	00030011	1	
251	00030011	1	
501	00030011	1	
102	00030012	1	
152	00030012	1	
251	00030012	1	
501	00030012	1	
102	00030013	1	
152	00030013	1	
251	00030013	1	
501	00030013	1	
102	00030021	1	
152	00030021	1	
251	00030021	1	
501	00030021	1	
102	00030022	1	
152	00030022	1	
251	00030022	1	
501	00030022	1	
102	00030031	1	
152	00030031	1	
251	00030031	1	
501	00030031	1	
102	00030032	1	
152	00030032	1	
251	00030032	1	
501	00030032	1	
102	00030050	1	
152	00030050	1	
251	00030050	1	
501	00030050	1	
102	00030080	1	
152	00030080	1	
251	00030080	1	
501	00030080	1	
102	00030100	1	
152	00030100	1	
251	00030100	1	
501	00030100	1	
102	00030101	1	
152	00030101	1	
251	00030101	1	
501	00030101	1	
102	00040031	1	
152	00040031	1	
501	00040031	1	
102	00040032	1	
152	00040032	1	
501	00040032	1	
102	00040033	1	
152	00040033	1	
501	00040033	1	
102	00040034	1	
152	00040034	1	
501	00040034	1	
102	00040035	1	
152	00040035	1	
501	00040035	1	
102	00040041	1	
152	00040041	1	
501	00040041	1	
102	00040042	1	
152	00040042	1	
501	00040042	1	
102	00040080	1	
152	00040080	1	
501	00040080	1	
102	00040081	1	
152	00040081	1	
501	00040081	1	
102	00050001	1	
152	00050001	1	
201	00050001	1	
251	00050001	1	
501	00050001	1	
102	00050002	1	
152	00050002	1	
201	00050002	1	
251	00050002	1	
501	00050002	1	
102	00050003	1	
152	00050003	1	
201	00050003	1	
251	00050003	1	
501	00050003	1	
102	00050004	1	
152	00050004	1	
201	00050004	1	
251	00050004	1	
501	00050004	1	
102	00050005	1	
152	00050005	1	
201	00050005	1	
251	00050005	1	
501	00050005	1	
102	00050006	1	
152	00050006	1	
201	00050006	1	
251	00050006	1	
501	00050006	1	
102	00050008	1	
152	00050008	1	
201	00050008	1	
251	00050008	1	
501	00050008	1	
102	00050009	1	
152	00050009	1	
201	00050009	1	
251	00050009	1	
501	00050009	1	
102	00050010	1	
152	00050010	1	
201	00050010	1	
251	00050010	1	
501	00050010	1	
102	00050011	1	
152	00050011	1	
201	00050011	1	
251	00050011	1	
501	00050011	1	
102	00050012	1	
152	00050012	1	
201	00050012	1	
251	00050012	1	
501	00050012	1	
102	00050101	1	
152	00050101	1	
201	00050101	1	
251	00050101	1	
501	00050101	1	
102	00060001	2	
152	00060001	2	
201	00060001	2	
251	00060001	2	
501	00060001	2	
102	00060002	2	
152	00060002	2	
201	00060002	2	
251	00060002	2	
501	00060002	2	
102	00060003	2	
152	00060003	2	
201	00060003	2	
251	00060003	2	
501	00060003	2	
102	00060004	2	
152	00060004	2	
201	00060004	2	
251	00060004	2	
501	00060004	2	
102	00060005	2	
152	00060005	2	
201	00060005	2	
251	00060005	2	
501	00060005	2	
102	00060006	2	
152	00060006	2	
201	00060006	2	
251	00060006	2	
501	00060006	2	
102	00060007	2	
152	00060007	2	
201	00060007	2	
251	00060007	2	
501	00060007	2	
102	00060021	2	
152	00060021	2	
201	00060021	2	
251	00060021	2	
501	00060021	2	
102	00060022	2	
152	00060022	2	
201	00060022	2	
251	00060022	2	
501	00060022	2	
102	00060023	2	
152	00060023	2	
201	00060023	2	
251	00060023	2	
501	00060023	2	
102	00060024	2	
152	00060024	2	
201	00060024	2	
251	00060024	2	
501	00060024	2	
102	00060041	2	
152	00060041	2	
201	00060041	2	
251	00060041	2	
501	00060041	2	
102	00060042	2	
152	00060042	2	
201	00060042	2	
251	00060042	2	
501	00060042	2	
102	00060043	2	
152	00060043	2	
201	00060043	2	
251	00060043	2	
501	00060043	2	
102	00060044	2	
152	00060044	2	
201	00060044	2	
251	00060044	2	
501	00060044	2	
102	00060045	2	
152	00060045	2	
201	00060045	2	
251	00060045	2	
501	00060045	2	
102	00060046	2	
152	00060046	2	
201	00060046	2	
251	00060046	2	
501	00060046	2	
102	00060047	2	
152	00060047	2	
201	00060047	2	
251	00060047	2	
501	00060047	2	
102	00060061	2	
152	00060061	2	
201	00060061	2	
251	00060061	2	
501	00060061	2	
102	00060062	2	
152	00060062	2	
201	00060062	2	
251	00060062	2	
501	00060062	2	
102	00060063	2	
152	00060063	2	
201	00060063	2	
251	00060063	2	
501	00060063	2	
102	00060064	2	
152	00060064	2	
201	00060064	2	
251	00060064	2	
501	00060064	2	
102	00060080	2	
152	00060080	2	
201	00060080	2	
251	00060080	2	
501	00060080	2	
102	00060085	2	
152	00060085	2	
201	00060085	2	
251	00060085	2	
501	00060085	2	
102	00060100	2	
152	00060100	2	
201	00060100	2	
251	00060100	2	
501	00060100	2	
102	00060101	2	
152	00060101	2	
201	00060101	2	
251	00060101	2	
501	00060101	2	
102	00060102	2	
152	00060102	2	
201	00060102	2	
251	00060102	2	
501	00060102	2	
102	00060103	2	
152	00060103	2	
201	00060103	2	
251	00060103	2	
501	00060103	2	
102	00060120	2	
152	00060120	2	
201	00060120	2	
251	00060120	2	
501	00060120	2	
102	00060122	2	
152	00060122	2	
201	00060122	2	
251	00060122	2	
501	00060122	2	
102	00060123	2	
152	00060123	2	
201	00060123	2	
251	00060123	2	
501	00060123	2	
102	00060141	2	
152	00060141	2	
201	00060141	2	
251	00060141	2	
501	00060141	2	
102	00060161	2	
152	00060161	2	
201	00060161	2	
251	00060161	2	
501	00060161	2	
102	00060162	2	
152	00060162	2	
201	00060162	2	
251	00060162	2	
501	00060162	2	
102	00060163	2	
152	00060163	2	
201	00060163	2	
251	00060163	2	
501	00060163	2	
102	00060164	2	
152	00060164	2	
201	00060164	2	
251	00060164	2	
501	00060164	2	
102	00060181	2	
152	00060181	2	
201	00060181	2	
251	00060181	2	
501	00060181	2	
102	00060201	2	
152	00060201	2	
201	00060201	2	
251	00060201	2	
501	00060201	2	
102	00060241	2	
152	00060241	2	
201	00060241	2	
251	00060241	2	
501	00060241	2	
102	00060242	2	
152	00060242	2	
201	00060242	2	
251	00060242	2	
501	00060242	2	
102	00060243	2	
152	00060243	2	
201	00060243	2	
251	00060243	2	
501	00060243	2	
102	00060261	2	
152	00060261	2	
201	00060261	2	
251	00060261	2	
501	00060261	2	
102	00060263	2	
152	00060263	2	
201	00060263	2	
251	00060263	2	
501	00060263	2	
102	00060281	2	
152	00060281	2	
201	00060281	2	
251	00060281	2	
501	00060281	2	
102	00060282	2	
152	00060282	2	
201	00060282	2	
251	00060282	2	
501	00060282	2	
102	00060283	2	
152	00060283	2	
201	00060283	2	
251	00060283	2	
501	00060283	2	
102	00060301	2	
152	00060301	2	
201	00060301	2	
251	00060301	2	
501	00060301	2	
102	00060302	2	
152	00060302	2	
201	00060302	2	
251	00060302	2	
501	00060302	2	
102	00060303	2	
152	00060303	2	
201	00060303	2	
251	00060303	2	
501	00060303	2	
102	00060304	2	
152	00060304	2	
201	00060304	2	
251	00060304	2	
501	00060304	2	
102	00060305	2	
152	00060305	2	
201	00060305	2	
251	00060305	2	
501	00060305	2	
102	00060306	2	
152	00060306	2	
201	00060306	2	
251	00060306	2	
501	00060306	2	
102	00060307	2	
152	00060307	2	
201	00060307	2	
251	00060307	2	
501	00060307	2	
102	00060308	2	
152	00060308	2	
201	00060308	2	
251	00060308	2	
501	00060308	2	
102	00060309	2	
152	00060309	2	
201	00060309	2	
251	00060309	2	
501	00060309	2	
102	00060310	2	
152	00060310	2	
201	00060310	2	
251	00060310	2	
501	00060310	2	
102	00060311	2	
152	00060311	2	
201	00060311	2	
251	00060311	2	
501	00060311	2	
102	00060312	2	
152	00060312	2	
201	00060312	2	
251	00060312	2	
501	00060312	2	
102	00060321	2	
152	00060321	2	
201	00060321	2	
251	00060321	2	
501	00060321	2	
102	00060341	2	
152	00060341	2	
201	00060341	2	
251	00060341	2	
501	00060341	2	
102	00060342	2	
152	00060342	2	
201	00060342	2	
251	00060342	2	
501	00060342	2	
102	00060361	2	
152	00060361	2	
201	00060361	2	
251	00060361	2	
501	00060361	2	
102	00060381	2	
152	00060381	2	
201	00060381	2	
251	00060381	2	
501	00060381	2	
102	00060401	2	
152	00060401	2	
201	00060401	2	
251	00060401	2	
501	00060401	2	
102	00060402	2	
152	00060402	2	
201	00060402	2	
251	00060402	2	
501	00060402	2	
102	00060403	2	
152	00060403	2	
201	00060403	2	
251	00060403	2	
501	00060403	2	
102	00060404	2	
152	00060404	2	
201	00060404	2	
251	00060404	2	
501	00060404	2	
102	00060405	2	
152	00060405	2	
201	00060405	2	
251	00060405	2	
501	00060405	2	
102	00060406	2	
152	00060406	2	
201	00060406	2	
251	00060406	2	
501	00060406	2	
102	00060407	2	
152	00060407	2	
201	00060407	2	
251	00060407	2	
501	00060407	2	
102	00060408	2	
152	00060408	2	
201	00060408	2	
251	00060408	2	
501	00060408	2	
102	00060409	2	
152	00060409	2	
201	00060409	2	
251	00060409	2	
501	00060409	2	
102	00070001	7	
152	00070001	7	
201	00070001	7	
251	00070001	7	
501	00070001	7	
102	00070002	7	
152	00070002	7	
201	00070002	7	
251	00070002	7	
501	00070002	7	
102	00070003	7	
152	00070003	7	
201	00070003	1	
251	00070003	1	
501	00070003	1	
102	00070006	1	
152	00070006	1	
201	00070006	1	
251	00070006	1	
501	00070006	1	
102	00070007	1	
152	00070007	1	
201	00070007	1	
251	00070007	1	
501	00070007	1	
102	00070008	1	
152	00070008	1	
201	00070008	1	
251	00070008	1	
501	00070008	1	
102	00070009	1	
152	00070009	1	
201	00070009	1	
251	00070009	1	
501	00070009	1	
102	00070010	1	
152	00070010	1	
201	00070010	1	
251	00070010	1	
501	00070010	1	
102	00070012	1	
152	00070012	1	
201	00070012	1	
251	00070012	1	
501	00070012	1	
102	00070013	1	
152	00070013	1	
201	00070013	1	
251	00070013	1	
501	00070013	1	
102	00070014	1	
152	00070014	1	
201	00070014	1	
251	00070014	1	
501	00070014	1	
102	00070016	1	
152	00070016	1	
201	00070016	1	
251	00070016	1	
501	00070016	1	
102	00070017	1	
152	00070017	1	
201	00070017	1	
251	00070017	1	
501	00070017	1	
102	00070018	1	
152	00070018	1	
201	00070018	1	
251	00070018	1	
501	00070018	1	
102	00070019	1	
152	00070019	1	
201	00070019	1	
251	00070019	1	
501	00070019	1	
102	00070021	1	
152	00070021	1	
201	00070021	1	
251	00070021	1	
501	00070021	1	
102	00070022	1	
152	00070022	1	
201	00070022	1	
251	00070022	1	
501	00070022	1	
102	00070023	1	
152	00070023	1	
201	00070023	1	
251	00070023	1	
501	00070023	1	
102	00070030	1	
152	00070030	1	
201	00070030	1	
251	00070030	1	
501	00070030	1	
102	00070031	1	
152	00070031	1	
201	00070031	1	
251	00070031	1	
501	00070031	1	
102	00070032	1	
152	00070032	1	
201	00070032	1	
251	00070032	1	
501	00070032	1	
102	00070033	1	
152	00070033	1	
201	00070033	1	
251	00070033	1	
501	00070033	1	
102	00070034	1	
152	00070034	1	
201	00070034	1	
251	00070034	1	
501	00070034	1	
102	00070035	1	
152	00070035	1	
201	00070035	1	
251	00070035	1	
501	00070035	1	
102	00070037	1	
152	00070037	1	
201	00070037	1	
251	00070037	1	
501	00070037	1	
102	00070038	1	
152	00070038	1	
201	00070038	1	
251	00070038	1	
501	00070038	1	
102	00070039	1	
152	00070039	1	
201	00070039	1	
251	00070039	1	
501	00070039	1	
102	00070043	1	
152	00070043	1	
201	00070043	1	
251	00070043	1	
501	00070043	1	
102	00070044	1	
152	00070044	1	
201	00070044	1	
251	00070044	1	
501	00070044	1	
102	00070045	1	
152	00070045	1	
201	00070045	1	
251	00070045	1	
501	00070045	1	
102	00070046	1	
152	00070046	1	
201	00070046	1	
251	00070046	1	
501	00070046	1	
102	00070050	1	
152	00070050	1	
201	00070050	1	
251	00070050	1	
501	00070050	1	
102	00070054	1	
152	00070054	1	
201	00070054	1	
251	00070054	1	
501	00070054	1	
102	00070059	1	
152	00070059	1	
201	00070059	1	
251	00070059	1	
501	00070059	1	
102	00080001	7	
152	00080001	7	
201	00080001	7	
251	00080001	7	
701	00080001	7	
102	00080002	7	
152	00080002	7	
201	00080002	7	
251	00080002	7	
701	00080002	7	
102	00080003	7	
152	00080003	7	
201	00080003	7	
251	00080003	7	
701	00080003	7	
102	00080004	7	
152	00080004	7	
201	00080004	7	
251	00080004	7	
701	00080004	7	
102	00080005	7	
152	00080005	7	
201	00080005	7	
251	00080005	7	
701	00080005	7	
102	00080006	7	
152	00080006	7	
201	00080006	7	
251	00080006	7	
701	00080006	7	
102	00080007	7	
152	00080007	7	
201	00080007	7	
251	00080007	7	
701	00080007	7	
102	00080008	7	
152	00080008	7	
201	00080008	7	
251	00080008	7	
701	00080008	7	
102	00080009	7	
152	00080009	7	
201	00080009	7	
251	00080009	7	
701	00080009	7	
102	00080010	7	
152	00080010	7	
201	00080010	7	
251	00080010	7	
701	00080010	7	
102	00080011	7	
152	00080011	7	
201	00080011	7	
251	00080011	7	
701	00080011	7	
102	00080012	7	
152	00080012	7	
201	00080012	7	
251	00080012	7	
701	00080012	7	
102	00080013	7	
152	00080013	7	
201	00080013	7	
251	00080013	7	
701	00080013	7	
102	00080014	7	
152	00080014	7	
201	00080014	7	
251	00080014	7	
701	00080014	7	
102	00080015	7	
152	00080015	7	
201	00080015	7	
251	00080015	7	
701	00080015	7	
102	00080016	7	
152	00080016	7	
201	00080016	7	
251	00080016	7	
701	00080016	7	
102	00080017	7	
152	00080017	7	
201	00080017	7	
251	00080017	7	
701	00080017	7	
102	00080018	7	
152	00080018	7	
201	00080018	7	
251	00080018	7	
701	00080018	7	
102	00080019	7	
152	00080019	7	
201	00080019	7	
251	00080019	7	
701	00080019	7	
102	00080020	7	
152	00080020	7	
201	00080020	7	
251	00080020	7	
701	00080020	7	
102	00080021	7	
152	00080021	7	
201	00080021	7	
251	00080021	7	
701	00080021	7	
102	00080022	7	
152	00080022	7	
201	00080022	7	
251	00080022	7	
701	00080022	7	
102	00080023	7	
152	00080023	7	
201	00080023	7	
251	00080023	7	
701	00080023	7	
102	00080024	7	
152	00080024	7	
201	00080024	7	
251	00080024	7	
701	00080024	7	
102	00080025	7	
152	00080025	7	
201	00080025	7	
251	00080025	7	
701	00080025	7	
102	00080026	7	
152	00080026	7	
201	00080026	7	
251	00080026	7	
701	00080026	7	
